insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(61742, 26300, 0, 0, 0, 1, 26300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6930, 27600, 2000, 0, 0, 0.5, 15800, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3010, 91750, 7000, 0, 0, 1, 98750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3020, 73800, 3000, 0, 10, 1, 84180, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(46111, 49600, 3000, 0, 0, 1, 52600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(231338, 32600, 3000, 0, 0, 1, 35600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(103055, 37300, 0, 0, 0, 1, 37300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(102288, 41750, 3000, 0, 0, 1, 44750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(165479, 25200, 0, 0, 0, 0.5, 12600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(164382, 49600, 7000, 0, 0, 1, 56600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(991102, 43000, 0, 0, 0, 1, 43000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(25141, 49600, 3000, 0, 0, 1, 52600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(56963, 44850, 3000, 0, 0, 1, 47850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(173912, 35000, 0, 0, 0, 0.5, 17500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(165478, 25200, 0, 0, 0, 0.5, 12600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(211473, 51200, 3000, 0, 0, 1, 54200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(122700, 49600, 3000, 0, 0, 1, 52600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(153080, 42000, 0, 0, 0, 0.5, 21000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(254481, 45850, 0, 0, 0, 1, 45850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(10985, 46350, 4000, 0, 10, 1, 54985, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3012, 37000, 5000, 0, 10, 1, 45700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(240540, 45000, 0, 0, 0, 1, 45000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6898, 49600, 3000, 0, 10, 1, 57560, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3017, 40000, 0, 0, 10, 1, 44000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(72218, 45000, 0, 0, 10, 1, 49500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(223552, 41750, 0, 0, 0, 1, 41750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3021, 56900, 3000, 0, 0, 1, 59900, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3064, 27000, 0, 0, 10, 0.7, 20790, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(8785, 45000, 0, 0, 10, 1, 49500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(48, 43000, 5000, 0, 0, 1, 48000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(40521, 55550, 0, 0, 10, 1, 61105, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7403, 62650, 9450, 0, 10, 1, 78365, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6006, 32000, 0, 0, 0, 1, 32000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7137, 29000, 0, 0, 10, 1, 31900, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7074, 68350, 7000, 0, 10, 1, 82185, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(111629, 38000, 0, 0, 0, 0.5, 19000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(102369, 44850, 6200, 0, 0, 1, 51050, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(280203, 49600, 3000, 0, 0, 1, 52600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(12195, 49600, 300, 0, 0, 0.1, 5260, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(260176, 49000, 0, 0, 0, 1, 49000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(293050, 63850, 6500, 0, 0, 0.5, 38425, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(122343, 60150, 6500, 0, 0, 0.5, 36575, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(70740, 49600, 7000, 0, 0, 1, 56600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(101434, 46350, 3000, 0, 0, 1, 49350, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(171837, 40000, 0, 0, 0, 0.5, 20000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3072, 32600, 0, 0, 0, 1, 32600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(82823, 32600, 3000, 0, 10, 1, 38860, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(104077, 44850, 14000, 0, 0, 1, 58850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(30269, 62650, 10000, 0, 10, 1, 78915, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(211656, 48000, 7000, 0, 0, 1, 55000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(213688, 29400, 0, 0, 0, 1, 29400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6393, 52800, 0, 0, 10, 1, 58080, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(322, 54350, 11000, 0, 0, 1, 65350, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7471, 49600, 7000, 0, 10, 1, 61560, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(69074, 27000, 0, 0, 0, 1, 27000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(130573, 31000, 0, 0, 0, 1, 31000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(87997, 37200, 0, 0, 0, 1, 37200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7166, 18550, 1500, 0, 0, 0.5, 10775, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(15259, 24750, 3500, 0, 0, 0.5, 15875, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(102184, 40050, 1500, 0, 0, 0.5, 21525, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(98090, 41750, 0, 0, 10, 1, 45925, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(5163, 29250, 10100, 0, 0, 0.5, 24725, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6016, 32000, 0, 0, 10, 1, 35200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(56043, 16200, 0, 0, 0, 0.1, 1620, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(212650, 26000, 0, 0, 10, 1, 28600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(1276, 21050, 3000, 0, 0, 1, 24050, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(254047, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(140789, 32000, 0, 0, 0, 0.25, 8000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180111, 40000, 1000, 0, 10, 1, 45000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(102762, 19900, 0, 0, 0, 1, 19900, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7167, 18500, 0, 0, 10, 0.5, 10175, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(293803, 21800, 5000, 0, 0, 1, 26800, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(80254, 17300, 0, 0, 10, 0.5, 9515, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7426, 30450, 0, 0, 0, 0.5, 15225, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(75492, 20000, 0, 0, 0, 1, 20000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(26538, 40050, 0, 0, 10, 1, 44055, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(48441, 56900, 7000, 0, 10, 1, 69590, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6021, 20000, 0, 0, 0, 0.5, 10000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(40650, 56900, 3000, 0, 10, 1, 65590, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7929, 73800, 13000, 0, 0, 1, 86800, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(96792, 36500, 0, 0, 0, 1, 36500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(99087, 63850, 3000, 0, 10, 1, 73235, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(101993, 41600, 7000, 0, 0, 1, 48600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(251461, 37200, 0, 0, 0, 1, 37200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(213115, 30000, 0, 0, 0, 1, 30000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(25782, 37200, 3000, 0, 0, 1, 40200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(230654, 18500, 0, 0, 0, 1, 18500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(211186, 54350, 14500, 0, 0, 1, 68850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(230411, 41500, 0, 0, 0, 1, 41500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(79091, 32600, 3000, 0, 0, 1, 35600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7206, 28050, 0, 67, 10, 0.5, 25763.925, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(274171, 58600, 2000, 0, 0, 1, 60600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(250668, 44600, 2000, 0, 0, 1, 46600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(101678, 62650, 7000, 0, 0, 1, 69650, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(251462, 33000, 0, 0, 0, 1, 33000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180393, 49600, 3000, 0, 0, 1, 52600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(214809, 49600, 3000, 0, 0, 1, 52600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(81687, 50950, 5000, 0, 10, 1, 61045, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(77304, 31000, 0, 70, 10, 1, 57970, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(41686, 41750, 0, 0, 0, 1, 41750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7181, 31200, 5000, 0, 10, 0.5, 22160, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(98117, 35700, 0, 0, 0, 1, 35700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(130359, 45100, 0, 0, 0, 1, 45100, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7218, 25000, 0, 34, 10, 1, 36850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7931, 40050, 6500, 0, 0, 0.5, 26525, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(98531, 55700, 0, 0, 0, 1, 55700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(130406, 38800, 17400, 0, 10, 1, 60080, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7138, 36500, 0, 0, 10, 1, 40150, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180799, 59100, 13000, 0, 10, 1, 78010, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(140471, 54350, 16400, 0, 10, 1, 76185, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(283049, 31800, 0, 0, 10, 1, 34980, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3070, 50950, 5000, 0, 10, 1, 61045, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(100189, 74100, 37000, 0, 10, 1, 118510, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(81155, 45000, 1900, 0, 10, 1, 51400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(291162, 45850, 1000, 0, 0, 1, 46850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(141029, 22200, 0, 0, 0, 1, 22200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(77960, 54350, 14600, 0, 0, 1, 68950, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(70462, 30100, 0, 0, 0, 1, 30100, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7449, 49600, 8000, 0, 10, 1, 62560, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(275114, 50950, 8000, 0, 0, 1, 58950, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(181195, 33000, 2000, 0, 0, 1, 35000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7268, 56900, 14500, 0, 10, 1, 77090, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(103527, 37200, 8000, 0, 0, 1, 45200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(263634, 85750, 45500, 0, 10, 1, 139825, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(166184, 30000, 0, 0, 0, 1, 30000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(154976, 35000, 10000, 0, 10, 1, 48500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(160655, 41750, 3000, 0, 0, 1, 44750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(103446, 48500, 2000, 0, 0, 0.5, 26250, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(154193, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180704, 28000, 0, 0, 0, 1, 28000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(121655, 45850, 5000, 0, 10, 1, 55435, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(88391, 25000, 0, 0, 0, 1, 25000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3095, 45450, 8550, 0, 0, 0.5, 31275, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(103158, 37300, 0, 0, 0, 0.5, 18650, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(8192, 40000, 0, 0, 10, 1, 44000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(40001, 45000, 9000, 0, 0, 0.5, 31500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(181311, 50000, 50000, 0, 0, 1, 100000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(141959, 59100, 1000, 0, 0, 0.25, 15775, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(97248, 32600, 0, 0, 0, 1, 32600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(232264, 46350, 7000, 0, 10, 1, 57985, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(285145, 40000, 0, 0, 0, 1, 40000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(120729, 22950, 3000, 0, 0, 1, 25950, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(21996, 23000, 0, 0, 0, 1, 23000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3133, 25000, 0, 0, 0, 1, 25000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(143270, 35000, 3000, 0, 10, 1, 41500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7518, 35300, 700, 0, 0, 0.1, 4230, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(122370, 23000, 0, 0, 0, 1, 23000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(166053, 25750, 0, 0, 0, 1, 25750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180229, 32000, 0, 0, 0, 1, 32000, );
