#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
#==TABLE no 56     : Справочник ЦенныеБумаги
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC13040 |Справочник ЦенныеБумаги       |A          |SC13040    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP13037   |(P)ДатаПринятияКУчет|D   |8     |0        
F=SP13038   |(P)ПредполагаемаяДат|D   |8     |0        
F=SP16017   |(P)ОбращаетсяНаОрган|N   |2     |0        
F=SP16018   |(P)ПервичныйВладелец|N   |2     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 57     : Справочник Заказы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC14844 |Справочник Заказы             |A          |SC14844    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |15    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP14846   |(P)ПолноеНаименовани|C   |25    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 58     : Справочник ИсточникиФинансирования
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC14967 |Справочник ИсточникиФинансиров|A          |SC14967    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |2     |0        
F=DESCR     |object description  |C   |28    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 59     : Справочник РегистрацияПлатежныхПоручений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC14969 |Справочник РегистрацияПлатежны|A          |SC14969    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP14972   |(P)НомерПлатежногоДо|C   |9     |0        
F=SP14973   |(P)Основание        |C   |20    |0        
F=SP14974   |(P)Сумма            |N   |15    |2        
F=SP14975   |(P)ИсточникиФинансир|C   |9     |0        
F=SP14976   |(P)Подразделения    |C   |9     |0        
F=SP14977   |(P)Тема             |C   |9     |0        
F=SP14978   |(P)Инфраструктура   |C   |10    |0        
F=SP14979   |(P)Приказы          |C   |9     |0        
F=SP14980   |(P)Гранты           |C   |9     |0        
F=SP14981   |(P)НомераДоговоровКо|C   |9     |0        
F=SP14982   |(P)ОтветственныйИспо|C   |9     |0        
F=SP14983   |(P)Дата             |D   |8     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 60     : Справочник Бухгалтер
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC15763 |Справочник Бухгалтер          |A          |SC15763    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |5     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15766   |(P)Бухгалтер        |C   |9     |0        
F=SP15767   |(P)Подразделение    |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 61     : Справочник БанковскиеРегистры
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC15772 |Справочник БанковскиеРегистры |A          |SC15772    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP15769   |(P)ФИО              |C   |9     |0        
F=SP15770   |(P)Подразделение    |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
